   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2745               	.LVL175:
 2746               	.LM387:
 2747 0b94 1134      		cpi r17,lo8(65)
 2748 0b96 01F4      		brne .L150
 2749               	.LM388:
 2750 0b98 8091 0101 		lds r24,257
 2751 0b9c 8860      		ori r24,lo8(8)
 2752 0b9e 8093 0101 		sts 257,r24
 2753               	.LM389:
 2754 0ba2 3093 A900 		sts (168)+1,r19
 2755 0ba6 2093 A800 		sts 168,r18
 2756 0baa 00C0      		rjmp .L154
 2757               	.L150:
 2758               	.LM390:
 2759 0bac 1234      		cpi r17,lo8(66)
 2760 0bae 01F4      		brne .L151
 2761               	.LM391:
 2762 0bb0 8091 0101 		lds r24,257
 2763 0bb4 8061      		ori r24,lo8(16)
 2764 0bb6 8093 0101 		sts 257,r24
 2765               	.LM392:
 2766 0bba 3093 AB00 		sts (170)+1,r19
 2767 0bbe 2093 AA00 		sts 170,r18
 2768 0bc2 00C0      		rjmp .L154
 2769               	.L151:
 2770               	.LM393:
 2771 0bc4 8091 0101 		lds r24,257
 2772 0bc8 8062      		ori r24,lo8(32)
 2773 0bca 8093 0101 		sts 257,r24
 2774               	.LM394:
 2775 0bce 3093 AD00 		sts (172)+1,r19
 2776 0bd2 2093 AC00 		sts 172,r18
 2777 0bd6 00C0      		rjmp .L154
 2778               	.LVL176:
 2779               	.L146:
 2780               	.LM395:
 2781 0bd8 0533      		cpi r16,lo8(53)
 2782 0bda 01F4      		brne .L154
 2783               	.LM396:
 2784 0bdc 65E3      		ldi r22,lo8(53)
 2785 0bde CE01      		movw r24,r28
 2786 0be0 0E94 0000 		call compute_duty_cycle
 2787 0be4 9C01      		movw r18,r24
 2788               	.LVL177:
 2789               	.LM397:
 2790 0be6 1134      		cpi r17,lo8(65)
 2791 0be8 01F4      		brne .L152
 2792               	.LM398:
 2793 0bea 8091 0A01 		lds r24,266
 2794 0bee 8860      		ori r24,lo8(8)
 2795 0bf0 8093 0A01 		sts 266,r24
 2796               	.LM399:
 2797 0bf4 3093 2901 		sts (296)+1,r19
 2798 0bf8 2093 2801 		sts 296,r18
 2799 0bfc 00C0      		rjmp .L154
 2800               	.L152:
 2801               	.LM400:
 2802 0bfe 1234      		cpi r17,lo8(66)
 2803 0c00 01F4      		brne .L153
 2804               	.LM401:
 2805 0c02 8091 0A01 		lds r24,266
 2806 0c06 8061      		ori r24,lo8(16)
 2807 0c08 8093 0A01 		sts 266,r24
 2808               	.LM402:
 2809 0c0c 3093 2B01 		sts (298)+1,r19
 2810 0c10 2093 2A01 		sts 298,r18
 2811 0c14 00C0      		rjmp .L154
 2812               	.L153:
 2813               	.LM403:
 2814 0c16 8091 0A01 		lds r24,266
 2815 0c1a 8062      		ori r24,lo8(32)
 2816 0c1c 8093 0A01 		sts 266,r24
 2817               	.LM404:
 2818 0c20 3093 2D01 		sts (300)+1,r19
 2819 0c24 2093 2C01 		sts 300,r18
 2820               	.LVL178:
 2821               	.L154:
 2822               	/* epilogue start */
 2823               	.LM405:
 2824 0c28 DF91      		pop r29
 2825 0c2a CF91      		pop r28
 2826               	.LVL179:
 2827 0c2c 1F91      		pop r17
 2828               	.LVL180:
 2829 0c2e 0F91      		pop r16
 2830               	.LVL181:
 2831 0c30 0895      		ret
 2832               	.LFE7:
 2834               	.global	stop2
 2836               	stop2:
 2837               	.LFB39:
 2838               	.LM406:
 2839               	/* prologue: function */
 2840               	/* frame size = 0 */
 2841               	.LM407:
 2842 0c32 20E0      		ldi r18,lo8(0)
 2843 0c34 30E0      		ldi r19,hi8(0)
 2844 0c36 40E1      		ldi r20,lo8(10000)
 2845 0c38 57E2      		ldi r21,hi8(10000)
 2846 0c3a 61E6      		ldi r22,lo8(97)
 2847 0c3c 83E3      		ldi r24,lo8(51)
 2848 0c3e 0E94 0000 		call PWM
 2849               	.LM408:
 2850 0c42 20E0      		ldi r18,lo8(0)
 2851 0c44 30E0      		ldi r19,hi8(0)
 2852 0c46 40E1      		ldi r20,lo8(10000)
 2853 0c48 57E2      		ldi r21,hi8(10000)
 2854 0c4a 62E6      		ldi r22,lo8(98)
 2855 0c4c 83E3      		ldi r24,lo8(51)
 2856 0c4e 0E94 0000 		call PWM
 2857               	.LM409:
 2858 0c52 20E0      		ldi r18,lo8(0)
 2859 0c54 30E0      		ldi r19,hi8(0)
 2860 0c56 40E1      		ldi r20,lo8(10000)
 2861 0c58 57E2      		ldi r21,hi8(10000)
 2862 0c5a 63E6      		ldi r22,lo8(99)
 2863 0c5c 83E3      		ldi r24,lo8(51)
 2864 0c5e 0E94 0000 		call PWM
 2865               	.LM410:
 2866 0c62 20E0      		ldi r18,lo8(0)
 2867 0c64 30E0      		ldi r19,hi8(0)
 2868 0c66 40E1      		ldi r20,lo8(10000)
 2869 0c68 57E2      		ldi r21,hi8(10000)
 2870 0c6a 61E6      		ldi r22,lo8(97)
 2871 0c6c 84E3      		ldi r24,lo8(52)
 2872 0c6e 0E94 0000 		call PWM
 2873               	.LM411:
 2874 0c72 8091 0000 		lds r24,flag
 2875 0c76 9091 0000 		lds r25,(flag)+1
 2876 0c7a 0197      		sbiw r24,1
 2877 0c7c 01F4      		brne .L156
 2878               	.LM412:
 2879 0c7e 8091 0201 		lds r24,258
 2880 0c82 8058      		subi r24,lo8(-(-128))
 2881 0c84 8093 0201 		sts 258,r24
 2882               	.LM413:
 2883 0c88 8091 0201 		lds r24,258
 2884 0c8c 90E4      		ldi r25,lo8(64)
 2885 0c8e 8927      		eor r24,r25
 2886 0c90 8093 0201 		sts 258,r24
 2887               	.LM414:
 2888 0c94 1092 0000 		sts (flag)+1,__zero_reg__
 2889 0c98 1092 0000 		sts flag,__zero_reg__
 2890               	.L156:
 2891               	.LM415:
 2892 0c9c 8091 0000 		lds r24,flagb
 2893 0ca0 9091 0000 		lds r25,(flagb)+1
 2894 0ca4 0197      		sbiw r24,1
 2895 0ca6 01F4      		brne .L158
 2896               	.LM416:
 2897 0ca8 84B3      		in r24,52-32
 2898 0caa 98E0      		ldi r25,lo8(8)
 2899 0cac 8927      		eor r24,r25
 2900 0cae 84BB      		out 52-32,r24
 2901               	.LM417:
 2902 0cb0 84B3      		in r24,52-32
 2903 0cb2 90E1      		ldi r25,lo8(16)
 2904 0cb4 8927      		eor r24,r25
 2905 0cb6 84BB      		out 52-32,r24
 2906               	.LM418:
 2907 0cb8 1092 0000 		sts (flagb)+1,__zero_reg__
 2908 0cbc 1092 0000 		sts flagb,__zero_reg__
 2909               	.L158:
 2910 0cc0 0895      		ret
 2911               	.LFE39:
 2913               	.global	stop1
 2915               	stop1:
 2916               	.LFB38:
 2917               	.LM419:
 2918               	/* prologue: function */
 2919               	/* frame size = 0 */
 2920               	.LM420:
 2921 0cc2 20E0      		ldi r18,lo8(0)
 2922 0cc4 30E0      		ldi r19,hi8(0)
 2923 0cc6 40E1      		ldi r20,lo8(10000)
 2924 0cc8 57E2      		ldi r21,hi8(10000)
 2925 0cca 61E6      		ldi r22,lo8(97)
 2926 0ccc 83E3      		ldi r24,lo8(51)
 2927 0cce 0E94 0000 		call PWM
 2928               	.LM421:
 2929 0cd2 20E0      		ldi r18,lo8(0)
 2930 0cd4 30E0      		ldi r19,hi8(0)
 2931 0cd6 40E1      		ldi r20,lo8(10000)
 2932 0cd8 57E2      		ldi r21,hi8(10000)
 2933 0cda 62E6      		ldi r22,lo8(98)
 2934 0cdc 83E3      		ldi r24,lo8(51)
 2935 0cde 0E94 0000 		call PWM
 2936               	.LM422:
 2937 0ce2 20E0      		ldi r18,lo8(0)
 2938 0ce4 30E0      		ldi r19,hi8(0)
 2939 0ce6 40E1      		ldi r20,lo8(10000)
 2940 0ce8 57E2      		ldi r21,hi8(10000)
 2941 0cea 63E6      		ldi r22,lo8(99)
 2942 0cec 83E3      		ldi r24,lo8(51)
 2943 0cee 0E94 0000 		call PWM
 2944               	.LM423:
 2945 0cf2 20E0      		ldi r18,lo8(0)
 2946 0cf4 30E0      		ldi r19,hi8(0)
 2947 0cf6 40E1      		ldi r20,lo8(10000)
 2948 0cf8 57E2      		ldi r21,hi8(10000)
 2949 0cfa 61E6      		ldi r22,lo8(97)
 2950 0cfc 84E3      		ldi r24,lo8(52)
 2951 0cfe 0E94 0000 		call PWM
 2952               	.LM424:
 2953 0d02 8091 0000 		lds r24,flag
 2954 0d06 9091 0000 		lds r25,(flag)+1
 2955 0d0a 0197      		sbiw r24,1
 2956 0d0c 01F4      		brne .L160
 2957               	.LM425:
 2958 0d0e 1092 0000 		sts (flag)+1,__zero_reg__
 2959 0d12 1092 0000 		sts flag,__zero_reg__
 2960               	.L160:
 2961               	.LM426:
 2962 0d16 8091 0000 		lds r24,flagb
 2963 0d1a 9091 0000 		lds r25,(flagb)+1
 2964 0d1e 0197      		sbiw r24,1
 2965 0d20 01F4      		brne .L162
 2966               	.LM427:
 2967 0d22 1092 0000 		sts (flagb)+1,__zero_reg__
 2968 0d26 1092 0000 		sts flagb,__zero_reg__
 2969               	.L162:
 2970 0d2a 0895      		ret
 2971               	.LFE38:
 2973               	.global	shiftdown
 2975               	shiftdown:
 2976               	.LFB37:
 2977               	.LM428:
 2978               	.LVL182:
 2979               	/* prologue: function */
 2980               	/* frame size = 0 */
 2981               	.LM429:
 2982 0d2c 21E0      		ldi r18,lo8(1)
 2983 0d2e 30E0      		ldi r19,hi8(1)
 2984 0d30 3093 0000 		sts (flagb)+1,r19
 2985 0d34 2093 0000 		sts flagb,r18
 2986               	.LM430:
 2987 0d38 9C01      		movw r18,r24
 2988 0d3a 40E1      		ldi r20,lo8(10000)
 2989 0d3c 57E2      		ldi r21,hi8(10000)
 2990 0d3e 61E6      		ldi r22,lo8(97)
 2991 0d40 84E3      		ldi r24,lo8(52)
 2992               	.LVL183:
 2993 0d42 0E94 0000 		call PWM
 2994               	.LVL184:
 2995               	.LM431:
 2996 0d46 A49A      		sbi 52-32,4
 2997               	/* epilogue start */
 2998               	.LM432:
 2999 0d48 0895      		ret
 3000               	.LFE37:
 3002               	.global	shiftup
 3004               	shiftup:
 3005               	.LFB36:
 3006               	.LM433:
 3007               	.LVL185:
 3008               	/* prologue: function */
 3009               	/* frame size = 0 */
 3010               	.LM434:
 3011 0d4a 21E0      		ldi r18,lo8(1)
 3012 0d4c 30E0      		ldi r19,hi8(1)
 3013 0d4e 3093 0000 		sts (flagb)+1,r19
 3014 0d52 2093 0000 		sts flagb,r18
 3015               	.LM435:
 3016 0d56 9C01      		movw r18,r24
 3017 0d58 40E1      		ldi r20,lo8(10000)
 3018 0d5a 57E2      		ldi r21,hi8(10000)
 3019 0d5c 61E6      		ldi r22,lo8(97)
 3020 0d5e 84E3      		ldi r24,lo8(52)
 3021               	.LVL186:
 3022 0d60 0E94 0000 		call PWM
 3023               	.LVL187:
 3024               	.LM436:
 3025 0d64 A498      		cbi 52-32,4
 3026               	/* epilogue start */
 3027               	.LM437:
 3028 0d66 0895      		ret
 3029               	.LFE36:
 3031               	.global	BotDown
 3033               	BotDown:
 3034               	.LFB35:
 3035               	.LM438:
 3036               	.LVL188:
 3037               	/* prologue: function */
 3038               	/* frame size = 0 */
 3039               	.LM439:
 3040 0d68 21E0      		ldi r18,lo8(1)
 3041 0d6a 30E0      		ldi r19,hi8(1)
 3042 0d6c 3093 0000 		sts (flagb)+1,r19
 3043 0d70 2093 0000 		sts flagb,r18
 3044               	.LM440:
 3045 0d74 9C01      		movw r18,r24
 3046 0d76 40E1      		ldi r20,lo8(10000)
 3047 0d78 57E2      		ldi r21,hi8(10000)
 3048 0d7a 63E6      		ldi r22,lo8(99)
 3049 0d7c 83E3      		ldi r24,lo8(51)
 3050               	.LVL189:
 3051 0d7e 0E94 0000 		call PWM
 3052               	.LVL190:
 3053               	.LM441:
 3054 0d82 A398      		cbi 52-32,3
 3055               	/* epilogue start */
 3056               	.LM442:
 3057 0d84 0895      		ret
 3058               	.LFE35:
 3060               	.global	reswing
 3062               	reswing:
 3063               	.LFB50:
 3064               	.LM443:
 3065               	/* prologue: function */
 3066               	/* frame size = 0 */
 3067               	.LM444:
 3068 0d86 8091 0501 		lds r24,261
 3069 0d8a 8F7D      		andi r24,lo8(-33)
 3070 0d8c 8093 0501 		sts 261,r24
 3071               	.LM445:
 3072 0d90 8091 0000 		lds r24,swing1
 3073 0d94 9091 0000 		lds r25,(swing1)+1
 3074 0d98 0197      		sbiw r24,1
 3075 0d9a 01F4      		brne .L172
 3076               	.LM446:
 3077 0d9c 84E6      		ldi r24,lo8(100)
 3078 0d9e 90E0      		ldi r25,hi8(100)
 3079 0da0 0E94 0000 		call BotDown
 3080 0da4 88E2      		ldi r24,lo8(9000)
 3081 0da6 93E2      		ldi r25,hi8(9000)
 3082               	.LVL191:
 3083               	.LBB844:
 3084               	.LBB845:
 3085               	.LBB846:
 3086               	.LBB847:
 3087               	.LM447:
 3088 0da8 20E7      		ldi r18,lo8(368)
 3089 0daa 31E0      		ldi r19,hi8(368)
 3090               	.L171:
 3091 0dac F901      		movw r30,r18
 3092               	.LVL192:
 3093               	/* #APP */
 3094               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3095 0dae 3197      		1: sbiw r30,1
 3096 0db0 01F4      		brne 1b
 3097               	 ;  0 "" 2
 3098               	/* #NOAPP */
 3099               	.LBE847:
 3100               	.LBE846:
 3101               	.LM448:
 3102 0db2 0197      		sbiw r24,1
 3103               	.LM449:
 3104 0db4 01F4      		brne .L171
 3105               	.LBE845:
 3106               	.LBE844:
 3107               	.LM450:
 3108 0db6 0E94 0000 		call stop1
 3109               	.LVL193:
 3110               	.LM451:
 3111 0dba 1092 0000 		sts (swing1)+1,__zero_reg__
 3112 0dbe 1092 0000 		sts swing1,__zero_reg__
 3113               	.L172:
 3114 0dc2 0895      		ret
 3115               	.LFE50:
 3117               	.global	BotUp
 3119               	BotUp:
 3120               	.LFB34:
 3121               	.LM452:
 3122               	.LVL194:
 3123               	/* prologue: function */
 3124               	/* frame size = 0 */
 3125               	.LM453:
 3126 0dc4 21E0      		ldi r18,lo8(1)
 3127 0dc6 30E0      		ldi r19,hi8(1)
 3128 0dc8 3093 0000 		sts (flagb)+1,r19
 3129 0dcc 2093 0000 		sts flagb,r18
 3130               	.LM454:
 3131 0dd0 9C01      		movw r18,r24
 3132 0dd2 40E1      		ldi r20,lo8(10000)
 3133 0dd4 57E2      		ldi r21,hi8(10000)
 3134 0dd6 63E6      		ldi r22,lo8(99)
 3135 0dd8 83E3      		ldi r24,lo8(51)
 3136               	.LVL195:
 3137 0dda 0E94 0000 		call PWM
 3138               	.LVL196:
 3139               	.LM455:
 3140 0dde A39A      		sbi 52-32,3
 3141               	/* epilogue start */
 3142               	.LM456:
 3143 0de0 0895      		ret
 3144               	.LFE34:
 3146               	.global	swing
 3148               	swing:
 3149               	.LFB49:
 3150               	.LM457:
 3151               	/* prologue: function */
 3152               	/* frame size = 0 */
 3153               	.LM458:
 3154 0de2 8091 0000 		lds r24,swing1
 3155 0de6 9091 0000 		lds r25,(swing1)+1
 3156 0dea 892B      		or r24,r25
 3157 0dec 01F4      		brne .L180
 3158               	.LM459:
 3159 0dee 84E6      		ldi r24,lo8(100)
 3160 0df0 90E0      		ldi r25,hi8(100)
 3161 0df2 0E94 0000 		call BotUp
 3162 0df6 80EE      		ldi r24,lo8(12000)
 3163 0df8 9EE2      		ldi r25,hi8(12000)
 3164               	.LVL197:
 3165               	.LBB848:
 3166               	.LBB849:
 3167               	.LBB850:
 3168               	.LBB851:
 3169               	.LM460:
 3170 0dfa 20E7      		ldi r18,lo8(368)
 3171 0dfc 31E0      		ldi r19,hi8(368)
 3172               	.L178:
 3173 0dfe F901      		movw r30,r18
 3174               	.LVL198:
 3175               	/* #APP */
 3176               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3177 0e00 3197      		1: sbiw r30,1
 3178 0e02 01F4      		brne 1b
 3179               	 ;  0 "" 2
 3180               	/* #NOAPP */
 3181               	.LBE851:
 3182               	.LBE850:
 3183               	.LM461:
 3184 0e04 0197      		sbiw r24,1
 3185               	.LM462:
 3186 0e06 01F4      		brne .L178
 3187               	.LBE849:
 3188               	.LBE848:
 3189               	.LM463:
 3190 0e08 0E94 0000 		call stop1
 3191               	.LVL199:
 3192               	.LM464:
 3193 0e0c 81E0      		ldi r24,lo8(1)
 3194 0e0e 90E0      		ldi r25,hi8(1)
 3195 0e10 9093 0000 		sts (swing1)+1,r25
 3196 0e14 8093 0000 		sts swing1,r24
 3197 0e18 80E2      		ldi r24,lo8(20000)
 3198 0e1a 9EE4      		ldi r25,hi8(20000)
 3199               	.LVL200:
 3200               	.LBB852:
 3201               	.LBB853:
 3202               	.LBB854:
 3203               	.LBB855:
 3204               	.LM465:
 3205 0e1c 20E7      		ldi r18,lo8(368)
 3206 0e1e 31E0      		ldi r19,hi8(368)
 3207               	.L179:
 3208 0e20 F901      		movw r30,r18
 3209               	.LVL201:
 3210               	/* #APP */
 3211               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3212 0e22 3197      		1: sbiw r30,1
 3213 0e24 01F4      		brne 1b
 3214               	 ;  0 "" 2
 3215               	/* #NOAPP */
 3216               	.LBE855:
 3217               	.LBE854:
 3218               	.LM466:
 3219 0e26 0197      		sbiw r24,1
 3220               	.LM467:
 3221 0e28 01F4      		brne .L179
 3222               	.L180:
 3223 0e2a 0895      		ret
 3224               	.LBE853:
 3225               	.LBE852:
 3226               	.LFE49:
 3228               	.global	ladder
 3230               	ladder:
 3231               	.LFB47:
 3232               	.LM468:
 3233 0e2c CF93      		push r28
 3234 0e2e DF93      		push r29
 3235               	/* prologue: function */
 3236               	/* frame size = 0 */
 3237               	.LM469:
 3238 0e30 0E94 0000 		call distance
 3239               	.LM470:
 3240 0e34 8091 0000 		lds r24,step
 3241 0e38 9091 0000 		lds r25,(step)+1
 3242 0e3c 0197      		sbiw r24,1
 3243 0e3e 01F4      		brne .L185
 3244 0e40 00C0      		rjmp .L300
 3245               	.L186:
 3246               	.LM471:
 3247 0e42 0E94 0000 		call distance
 3248               	.LM472:
 3249 0e46 84E6      		ldi r24,lo8(100)
 3250 0e48 90E0      		ldi r25,hi8(100)
 3251 0e4a 0E94 0000 		call BotUp
 3252               	.L300:
 3253               	.LM473:
 3254 0e4e 8091 0000 		lds r24,a1
 3255 0e52 9091 0000 		lds r25,(a1)+1
 3256 0e56 8C52      		subi r24,lo8(300)
 3257 0e58 9140      		sbci r25,hi8(300)
 3258 0e5a 04F0      		brlt .L186
 3259               	.LM474:
 3260 0e5c 82E0      		ldi r24,lo8(2)
 3261 0e5e 90E0      		ldi r25,hi8(2)
 3262 0e60 9093 0000 		sts (step)+1,r25
 3263 0e64 8093 0000 		sts step,r24
 3264               	.L185:
 3265               	.LM475:
 3266 0e68 8091 0000 		lds r24,step
 3267 0e6c 9091 0000 		lds r25,(step)+1
 3268 0e70 0297      		sbiw r24,2
 3269 0e72 01F4      		brne .L188
 3270 0e74 00C0      		rjmp .L301
 3271               	.L189:
 3272               	.LM476:
 3273 0e76 0E94 0000 		call distance
 3274               	.LM477:
 3275 0e7a 84E6      		ldi r24,lo8(100)
 3276 0e7c 90E0      		ldi r25,hi8(100)
