   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4080 1258 9091 0000 		lds r25,(a1)+1
 4081 125c 21E0      		ldi r18,hi8(371)
 4082 125e 8337      		cpi r24,lo8(371)
 4083 1260 9207      		cpc r25,r18
 4084 1262 04F0      		brlt .L266
 4085               	.LM604:
 4086 1264 88E2      		ldi r24,lo8(40)
 4087 1266 90E0      		ldi r25,hi8(40)
 4088 1268 0E94 0000 		call rightclock
 4089               	.LVL291:
 4090 126c 00C0      		rjmp .L265
 4091               	.LVL292:
 4092               	.L266:
 4093               	.LM605:
 4094 126e 8E55      		subi r24,lo8(350)
 4095 1270 9140      		sbci r25,hi8(350)
 4096 1272 04F4      		brge .L267
 4097               	.LM606:
 4098 1274 88E2      		ldi r24,lo8(40)
 4099 1276 90E0      		ldi r25,hi8(40)
 4100 1278 0E94 0000 		call rightanti
 4101               	.LVL293:
 4102 127c 00C0      		rjmp .L265
 4103               	.LVL294:
 4104               	.L267:
 4105               	.LM607:
 4106 127e 80E0      		ldi r24,lo8(0)
 4107 1280 0E94 0000 		call lcd_gotoxy2
 4108               	.LVL295:
 4109               	.LM608:
 4110 1284 8CE4      		ldi r24,lo8(76)
 4111 1286 0E94 0000 		call lcd_char
 4112               	.LM609:
 4113 128a 0E94 0000 		call stop1
 4114               	.LM610:
 4115 128e 9092 0000 		sts (flagh)+1,r9
 4116 1292 8092 0000 		sts flagh,r8
 4117               	.LVL296:
 4118               	.L265:
 4119               	.LM611:
 4120 1296 C091 0000 		lds r28,flagh
 4121 129a D091 0000 		lds r29,(flagh)+1
 4122 129e CA30      		cpi r28,10
 4123 12a0 D105      		cpc r29,__zero_reg__
 4124 12a2 01F0      		breq .+2
 4125 12a4 00C0      		rjmp .L285
 4126               	.LM612:
 4127 12a6 8091 0000 		lds r24,a2
 4128 12aa 9091 0000 		lds r25,(a2)+1
 4129 12ae 21E0      		ldi r18,hi8(300)
 4130 12b0 8C32      		cpi r24,lo8(300)
 4131 12b2 9207      		cpc r25,r18
 4132 12b4 04F4      		brge .L269
 4133               	.LM613:
 4134 12b6 88E2      		ldi r24,lo8(40)
 4135 12b8 90E0      		ldi r25,hi8(40)
 4136 12ba 0E94 0000 		call leftanti
 4137               	.LVL297:
 4138 12be 00C0      		rjmp .L285
 4139               	.LVL298:
 4140               	.L269:
 4141               	.LM614:
 4142 12c0 8154      		subi r24,lo8(321)
 4143 12c2 9140      		sbci r25,hi8(321)
 4144 12c4 04F0      		brlt .L270
 4145               	.LM615:
 4146 12c6 88E2      		ldi r24,lo8(40)
 4147 12c8 90E0      		ldi r25,hi8(40)
 4148 12ca 0E94 0000 		call leftclock
 4149               	.LVL299:
 4150 12ce 00C0      		rjmp .L285
 4151               	.LVL300:
 4152               	.L270:
 4153               	.LM616:
 4154 12d0 80E0      		ldi r24,lo8(0)
 4155 12d2 0E94 0000 		call lcd_gotoxy1
 4156               	.LVL301:
 4157               	.LM617:
 4158 12d6 82E5      		ldi r24,lo8(82)
 4159 12d8 0E94 0000 		call lcd_char
 4160               	.LM618:
 4161 12dc 0E94 0000 		call stop1
 4162               	.LM619:
 4163 12e0 D093 0000 		sts (flagh)+1,r29
 4164 12e4 C093 0000 		sts flagh,r28
 4165 12e8 00C0      		rjmp .L285
 4166               	.LFE42:
 4168               	.global	setPWM
 4170               	setPWM:
 4171               	.LFB6:
 4172               	.LM620:
 4173               	.LVL302:
 4174 12ea EF92      		push r14
 4175 12ec FF92      		push r15
 4176 12ee 0F93      		push r16
 4177 12f0 DF93      		push r29
 4178 12f2 CF93      		push r28
 4179 12f4 00D0      		rcall .
 4180 12f6 00D0      		rcall .
 4181 12f8 CDB7      		in r28,__SP_L__
 4182 12fa DEB7      		in r29,__SP_H__
 4183               	/* prologue: function */
 4184               	/* frame size = 4 */
 4185 12fc 7A01      		movw r14,r20
 4186               	.LM621:
 4187 12fe 90E0      		ldi r25,lo8(0)
 4188 1300 0E94 0000 		call toupper
 4189               	.LVL303:
 4190 1304 082F      		mov r16,r24
 4191               	.LM622:
 4192 1306 EE0C      		lsl r14
 4193 1308 FF1C      		rol r15
 4194 130a C701      		movw r24,r14
 4195 130c A0E0      		ldi r26,lo8(0)
 4196 130e B0E0      		ldi r27,hi8(0)
 4197 1310 8983      		std Y+1,r24
 4198 1312 9A83      		std Y+2,r25
 4199 1314 AB83      		std Y+3,r26
 4200 1316 BC83      		std Y+4,r27
 4201 1318 60E0      		ldi r22,lo8(14745600)
 4202 131a 70E0      		ldi r23,hi8(14745600)
 4203 131c 81EE      		ldi r24,hlo8(14745600)
 4204 131e 90E0      		ldi r25,hhi8(14745600)
 4205 1320 2981      		ldd r18,Y+1
 4206 1322 3A81      		ldd r19,Y+2
 4207 1324 4B81      		ldd r20,Y+3
 4208 1326 5C81      		ldd r21,Y+4
 4209 1328 0E94 0000 		call __udivmodsi4
 4210               	.LM623:
 4211 132c 0133      		cpi r16,lo8(49)
 4212 132e 01F4      		brne .L287
 4213               	.LM624:
 4214 1330 3093 8700 		sts (134)+1,r19
 4215 1334 2093 8600 		sts 134,r18
 4216               	.LM625:
 4217 1338 88EA      		ldi r24,lo8(-88)
 4218 133a 8093 8000 		sts 128,r24
 4219               	.LM626:
 4220 133e 81E1      		ldi r24,lo8(17)
 4221 1340 8093 8100 		sts 129,r24
 4222 1344 00C0      		rjmp .L291
 4223               	.L287:
 4224               	.LM627:
 4225 1346 0333      		cpi r16,lo8(51)
 4226 1348 01F4      		brne .L289
 4227               	.LM628:
 4228 134a 88EA      		ldi r24,lo8(-88)
 4229 134c 8093 9000 		sts 144,r24
 4230               	.LM629:
 4231 1350 81E1      		ldi r24,lo8(17)
 4232 1352 8093 9100 		sts 145,r24
 4233               	.LM630:
 4234 1356 3093 9700 		sts (150)+1,r19
 4235 135a 2093 9600 		sts 150,r18
 4236 135e 00C0      		rjmp .L291
 4237               	.L289:
 4238               	.LM631:
 4239 1360 0433      		cpi r16,lo8(52)
 4240 1362 01F4      		brne .L290
 4241               	.LM632:
 4242 1364 3093 A700 		sts (166)+1,r19
 4243 1368 2093 A600 		sts 166,r18
 4244               	.LM633:
 4245 136c 88EA      		ldi r24,lo8(-88)
 4246 136e 8093 A000 		sts 160,r24
 4247               	.LM634:
 4248 1372 81E1      		ldi r24,lo8(17)
 4249 1374 8093 A100 		sts 161,r24
 4250 1378 00C0      		rjmp .L291
 4251               	.L290:
 4252               	.LM635:
 4253 137a 0533      		cpi r16,lo8(53)
 4254 137c 01F4      		brne .L291
 4255               	.LM636:
 4256 137e 3093 2701 		sts (294)+1,r19
 4257 1382 2093 2601 		sts 294,r18
 4258               	.LM637:
 4259 1386 88EA      		ldi r24,lo8(-88)
 4260 1388 8093 2001 		sts 288,r24
 4261               	.LM638:
 4262 138c 81E1      		ldi r24,lo8(17)
 4263 138e 8093 2101 		sts 289,r24
 4264               	.L291:
 4265               	/* epilogue start */
 4266               	.LM639:
 4267 1392 0F90      		pop __tmp_reg__
 4268 1394 0F90      		pop __tmp_reg__
 4269 1396 0F90      		pop __tmp_reg__
 4270 1398 0F90      		pop __tmp_reg__
 4271 139a CF91      		pop r28
 4272 139c DF91      		pop r29
 4273 139e 0F91      		pop r16
 4274 13a0 FF90      		pop r15
 4275 13a2 EF90      		pop r14
 4276               	.LVL304:
 4277 13a4 0895      		ret
 4278               	.LFE6:
 4280               	.global	PWM_init
 4282               	PWM_init:
 4283               	.LFB28:
 4284               	.LM640:
 4285               	.LVL305:
 4286               	/* prologue: function */
 4287               	/* frame size = 0 */
 4288               	.LM641:
 4289 13a6 40E1      		ldi r20,lo8(10000)
 4290 13a8 57E2      		ldi r21,hi8(10000)
 4291 13aa 0E94 0000 		call setPWM
 4292               	.LVL306:
 4293               	/* epilogue start */
 4294               	.LM642:
 4295 13ae 0895      		ret
 4296               	.LFE28:
 4298               		.data
 4299               	.LC0:
 4300 0000 4A6F 7973 		.string	"Joystick"
 4300      7469 636B 
 4300      00
 4301               	.LC1:
 4302 0009 506F 6C6C 		.string	"Poll_walk"
 4302      5F77 616C 
 4302      6B00 
 4303               	.LC2:
 4304 0013 4C61 6464 		.string	"Ladder"
 4304      6572 00
 4305               		.text
 4306               	.global	main
 4308               	main:
 4309               	.LFB44:
 4310               	.LM643:
 4311               	/* prologue: function */
 4312               	/* frame size = 0 */
 4313               	.LBB644:
 4314               	.LBB645:
 4315               	.LM644:
 4316 13b0 8FEF      		ldi r24,lo8(-1)
 4317 13b2 8DB9      		out 45-32,r24
 4318               	.LM645:
 4319 13b4 8093 0101 		sts 257,r24
 4320               	.LM646:
 4321 13b8 8093 0A01 		sts 266,r24
 4322               	.LM647:
 4323 13bc 83BB      		out 51-32,r24
 4324               	.LM648:
 4325 13be 8093 0401 		sts 260,r24
 4326               	.LM649:
 4327 13c2 1092 0501 		sts 261,__zero_reg__
 4328               	.LM650:
 4329 13c6 10BA      		out 48-32,__zero_reg__
 4330               	.LM651:
 4331 13c8 81B9      		out 33-32,r24
 4332               	.LM652:
 4333 13ca 1092 0A01 		sts 266,__zero_reg__
 4334               	.LM653:
 4335 13ce 8093 0B01 		sts 267,r24
 4336               	.LM654:
 4337 13d2 14B8      		out 36-32,__zero_reg__
 4338               	.LM655:
 4339 13d4 85B9      		out 37-32,r24
 4340               	.LBE645:
 4341               	.LBE644:
 4342               	.LM656:
 4343 13d6 83E3      		ldi r24,lo8(51)
 4344 13d8 61E6      		ldi r22,lo8(97)
 4345 13da 0E94 0000 		call PWM_init
 4346               	.LM657:
 4347 13de 83E3      		ldi r24,lo8(51)
 4348 13e0 62E6      		ldi r22,lo8(98)
 4349 13e2 0E94 0000 		call PWM_init
 4350               	.LM658:
 4351 13e6 83E3      		ldi r24,lo8(51)
 4352 13e8 63E6      		ldi r22,lo8(99)
 4353 13ea 0E94 0000 		call PWM_init
 4354               	.LM659:
 4355 13ee 84E3      		ldi r24,lo8(52)
 4356 13f0 61E6      		ldi r22,lo8(97)
 4357 13f2 0E94 0000 		call PWM_init
 4358               	.LM660:
 4359 13f6 83E3      		ldi r24,lo8(51)
 4360 13f8 61E6      		ldi r22,lo8(97)
 4361 13fa 40E1      		ldi r20,lo8(10000)
 4362 13fc 57E2      		ldi r21,hi8(10000)
 4363 13fe 20E0      		ldi r18,lo8(0)
 4364 1400 30E0      		ldi r19,hi8(0)
 4365 1402 0E94 0000 		call PWM
 4366               	.LM661:
 4367 1406 83E3      		ldi r24,lo8(51)
 4368 1408 62E6      		ldi r22,lo8(98)
 4369 140a 40E1      		ldi r20,lo8(10000)
 4370 140c 57E2      		ldi r21,hi8(10000)
 4371 140e 20E0      		ldi r18,lo8(0)
 4372 1410 30E0      		ldi r19,hi8(0)
 4373 1412 0E94 0000 		call PWM
 4374               	.LM662:
 4375 1416 83E3      		ldi r24,lo8(51)
 4376 1418 63E6      		ldi r22,lo8(99)
 4377 141a 40E1      		ldi r20,lo8(10000)
 4378 141c 57E2      		ldi r21,hi8(10000)
 4379 141e 20E0      		ldi r18,lo8(0)
 4380 1420 30E0      		ldi r19,hi8(0)
 4381 1422 0E94 0000 		call PWM
 4382               	.LM663:
 4383 1426 84E3      		ldi r24,lo8(52)
 4384 1428 61E6      		ldi r22,lo8(97)
 4385 142a 40E1      		ldi r20,lo8(10000)
 4386 142c 57E2      		ldi r21,hi8(10000)
 4387 142e 20E0      		ldi r18,lo8(0)
 4388 1430 30E0      		ldi r19,hi8(0)
 4389 1432 0E94 0000 		call PWM
 4390               	.LM664:
 4391 1436 0E94 0000 		call lcd_init
 4392               	.LM665:
 4393 143a 0E94 0000 		call ps2_init
 4394               	.LBB646:
 4395               	.LBB647:
 4396               	.LM666:
 4397 143e 8091 7A00 		lds r24,122
 4398 1442 8668      		ori r24,lo8(-122)
 4399 1444 8093 7A00 		sts 122,r24
 4400               	.LM667:
 4401 1448 8091 7C00 		lds r24,124
 4402 144c 8160      		ori r24,lo8(1)
 4403 144e 8093 7C00 		sts 124,r24
 4404               	.LBE647:
 4405               	.LBE646:
 4406               	.LM668:
 4407 1452 5698      		cbi 42-32,6
 4408               	.LM669:
 4409 1454 5E9A      		sbi 43-32,6
 4410               	.LM670:
 4411 1456 5798      		cbi 42-32,7
 4412               	.LM671:
 4413 1458 5F9A      		sbi 43-32,7
 4414               	.LM672:
 4415 145a 559A      		sbi 42-32,5
 4416               	.LM673:
 4417 145c 5D9A      		sbi 43-32,5
 4418               	.LM674:
 4419 145e 0E94 0000 		call joystick_config
 4420               	.LM675:
 4421 1462 0E94 0000 		call joystick_config
 4422               	.LM676:
 4423 1466 0E94 0000 		call joystick_config
 4424               	.LM677:
 4425 146a 81E0      		ldi r24,lo8(1)
 4426 146c 90E0      		ldi r25,hi8(1)
 4427 146e 9093 0000 		sts (flagh)+1,r25
 4428 1472 8093 0000 		sts flagh,r24
 4429               	.L299:
 4430               	.LM678:
 4431 1476 1D99      		sbic 35-32,5
 4432 1478 00C0      		rjmp .L295
 4433               	.LM679:
 4434 147a 80E0      		ldi r24,lo8(0)
 4435 147c 0E94 0000 		call lcd_gotoxy1
 4436               	.LM680:
 4437 1480 80E0      		ldi r24,lo8(.LC0)
 4438 1482 90E0      		ldi r25,hi8(.LC0)
 4439 1484 0E94 0000 		call lcd_string
 4440               	.LM681:
 4441 1488 0E94 0000 		call manual
 4442 148c 00C0      		rjmp .L299
 4443               	.L295:
 4444               	.LM682:
 4445 148e 1E99      		sbic 35-32,6
 4446 1490 00C0      		rjmp .L297
 4447               	.LM683:
 4448 1492 80E0      		ldi r24,lo8(0)
 4449 1494 0E94 0000 		call lcd_gotoxy1
 4450               	.LM684:
 4451 1498 80E0      		ldi r24,lo8(.LC1)
 4452 149a 90E0      		ldi r25,hi8(.LC1)
 4453 149c 0E94 0000 		call lcd_string
 4454               	.LM685:
 4455 14a0 0E94 0000 		call poll_walk
 4456 14a4 00C0      		rjmp .L299
 4457               	.L297:
 4458               	.LM686:
 4459 14a6 80E0      		ldi r24,lo8(0)
 4460 14a8 0E94 0000 		call lcd_gotoxy1
 4461               	.LM687:
 4462 14ac 80E0      		ldi r24,lo8(.LC2)
 4463 14ae 90E0      		ldi r25,hi8(.LC2)
 4464 14b0 0E94 0000 		call lcd_string
 4465               	.LM688:
 4466 14b4 0E94 0000 		call step_up
 4467 14b8 00C0      		rjmp .L299
 4468               	.LFE44:
 4470               	.global	k
 4471               	.global	k
 4472               		.section .bss
 4475               	k:
 4476 0000 00        		.skip 1,0
 4477               	.global	j
 4478               	.global	j
 4481               	j:
 4482 0001 00        		.skip 1,0
 4483               	.global	save
 4484               	.global	save
 4487               	save:
 4488 0002 00        		.skip 1,0
 4489               	.global	ch
 4490               		.data
 4493               	ch:
 4494 001a 30        		.byte	48
 4495 001b 31        		.byte	49
 4496 001c 32        		.byte	50
 4497 001d 33        		.byte	51
 4498 001e 34        		.byte	52
 4499 001f 35        		.byte	53
 4500 0020 36        		.byte	54
 4501 0021 37        		.byte	55
 4502 0022 38        		.byte	56
 4503 0023 39        		.byte	57
 4504               	.global	tenthousand
 4505               	.global	tenthousand
 4506               		.section .bss
 4509               	tenthousand:
 4510 0003 00        		.skip 1,0
 4511               	.global	thousand
 4512               	.global	thousand
 4515               	thousand:
 4516 0004 00        		.skip 1,0
 4517               	.global	hundred
 4518               	.global	hundred
 4521               	hundred:
 4522 0005 00        		.skip 1,0
 4523               	.global	ten
 4524               	.global	ten
 4527               	ten:
 4528 0006 00        		.skip 1,0
 4529               	.global	one
 4530               	.global	one
 4533               	one:
 4534 0007 00        		.skip 1,0
 4535               	.global	chk_ana
 4536               	.global	chk_ana
 4539               	chk_ana:
 4540 0008 00        		.skip 1,0
 4541               	.global	data0
 4542               	.global	data0
 4545               	data0:
 4546 0009 0000      		.skip 2,0
 4547               	.global	data1
 4548               	.global	data1
 4551               	data1:
 4552 000b 0000      		.skip 2,0
 4553               	.global	data2
 4554               	.global	data2
 4557               	data2:
 4558 000d 0000      		.skip 2,0
 4559               	.global	data3
 4560               	.global	data3
 4563               	data3:
 4564 000f 0000      		.skip 2,0
 4565               	.global	data4
 4566               	.global	data4
 4569               	data4:
 4570 0011 0000      		.skip 2,0
 4571               	.global	data5
 4572               	.global	data5
 4575               	data5:
 4576 0013 0000      		.skip 2,0
 4577               	.global	temp
 4578               	.global	temp
 4581               	temp:
 4582 0015 0000      		.skip 2,0
 4583               	.global	flag
 4584               	.global	flag
 4587               	flag:
 4588 0017 0000      		.skip 2,0
 4589               	.global	check1
 4590               	.global	check1
 4593               	check1:
 4594 0019 0000      		.skip 2,0
 4595               	.global	check2
 4596               	.global	check2
 4599               	check2:
 4600 001b 0000      		.skip 2,0
 4601               	.global	flagb
 4602               	.global	flagb
 4605               	flagb:
 4606 001d 0000      		.skip 2,0
 4607               	.global	i
 4608               	.global	i
 4611               	i:
 4612 001f 0000      		.skip 2,0
 4613               		.comm temp1,2,1
 4614               		.comm temp2,2,1
 4615               		.comm x1,2,1
 4616               		.comm a1,2,1
 4617               		.comm a2,2,1
 4618               		.comm flagh,2,1
 4619               		.comm tempc,2,1
 4932               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2      *ABS*:0000003f __SREG__
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:3      *ABS*:0000003e __SP_H__
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4      *ABS*:0000003d __SP_L__
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:5      *ABS*:00000034 __CCP__
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:18     .text:00000000 compute_duty_cycle
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:81     .text:00000054 toggleE
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:119    .text:00000062 dely_ns
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4475   .bss:00000000 k
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4481   .bss:00000001 j
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:145    .text:0000007c lcd_cmd
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:336    .text:0000010a lcd_init
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:659    .text:00000252 lcd_char
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:851    .text:000002e0 lcd_string
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1079   .text:000003b0 lcd_showvalue
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1308   .text:00000524 lcd_gotoxy1
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1325   .text:0000052c lcd_gotoxy2
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1342   .text:00000534 lcd_showvalueh
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1412   .text:0000059e lcd_exit
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4487   .bss:00000002 save
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1427   .text:000005a6 WaitMs
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1466   .text:000005c2 gameByte
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1599   .text:00000626 joystick_config
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4539   .bss:00000008 chk_ana
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1933   .text:000007a0 ps2_init
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:1959   .text:000007b0 joystick_poll
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4581   .bss:00000015 temp
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4545   .bss:00000009 data0
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4551   .bss:0000000b data1
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4557   .bss:0000000d data2
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4563   .bss:0000000f data3
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4569   .bss:00000011 data4
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4575   .bss:00000013 data5
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2065   .text:00000848 port_init
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2104   .text:00000870 adc_init
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2128   .text:00000886 poll_adc
                            *COM*:00000002 x1
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2182   .text:000008c4 lcd_showvaluef
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2245   .text:0000092a PWM
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2448   .text:00000a64 stop1
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4587   .bss:00000017 flag
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2499   .text:00000aba shiftdown
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4605   .bss:0000001d flagb
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2528   .text:00000ad8 shiftup
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2557   .text:00000af6 BotDown
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2586   .text:00000b14 BotUp
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2615   .text:00000b32 step_up
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4611   .bss:0000001f i
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2858   .text:00000bfe rightanti
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2891   .text:00000c24 rightclock
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2924   .text:00000c4a leftclock
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2957   .text:00000c70 leftanti
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:2990   .text:00000c96 manual
                            *COM*:00000002 tempc
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:3301   .text:00000e76 poll_walk
                            *COM*:00000002 a2
                            *COM*:00000002 a1
                            *COM*:00000002 flagh
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4170   .text:000012ea setPWM
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4282   .text:000013a6 PWM_init
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4308   .text:000013b0 main
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4493   .data:0000001a ch
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4509   .bss:00000003 tenthousand
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4515   .bss:00000004 thousand
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4521   .bss:00000005 hundred
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4527   .bss:00000006 ten
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4533   .bss:00000007 one
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4593   .bss:00000019 check1
C:\Users\Aditya\AppData\Local\Temp/cc6JwCQD.s:4599   .bss:0000001b check2
                            *COM*:00000002 temp1
                            *COM*:00000002 temp2

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__fixunssfsi
modf
__mulsf3
toupper
__do_copy_data
__do_clear_bss
